path,sha256,artifact_class
reports/gate4_0/w4/w4_results.md,54c446ced00e8be81f784f71cfafb440667b30e8b08e8da50ca97951e4133f32,canonical_evidence
reports/gate4_0/w4/regression_after.md,e33c6fa72a4439a545d50a249d1b09293942bea97fee0fe84da1adbd1d3ff803,canonical_evidence
reports/gate4_0/w4/resource_summary.csv,1938e5d6a0fa8f14216e054d743297361209afc9005eb696fb10ac80f7d6e0e8,canonical_evidence
reports/gate4_0/w4/stage_resource_delta.csv,bed2c0dc6aa1466d75ccfae40204dcad5f8d611e791fbe80ec0cb9f5fa1d8cbe,canonical_evidence
reports/gate4_0/w4/critical_path_analysis.md,363f800acaae6e8898136fa464ef00f79b085ebb19d393392a9ebeee077684b7,canonical_evidence
reports/gate4_0/w4/concurrency_metrics.csv,089f75dcf7e902729c63a4a52d6f900ba91ea62fbc2a6dd5eaf2f264c91306d2,canonical_evidence
reports/gate4_0/w4/prf_after.csv,8ed36cf153f84b0f547189723c2cdcc4494660f55f8f718f6b9c5a6cb61858c1,canonical_evidence
reports/gate4_0/w4/rtl_test_matrix.csv,535b7c758826ebd9bee3c59af0253e7a5ae580f2aab43d70caf1f20800da296f,canonical_evidence
reports/gate4_0/w4/rtl_focused_summary.json,b424be64970311bb1e153ac6c13088e69dbd552fc84abd4bc5fb0c3bfe6c36f8,canonical_evidence
reports/gate4_0/w4/diagnostic_rtl_hashes.txt,19493af738b039ead3f2b7160696b0113baa9c8907dcb45618e0e6fe26407d13,canonical_evidence
reports/gate4_0/w4/rtl_logs/w4_rtl_guardrails.log,d8a83625fe4b9ad006645a0db1a21d1cec2c16323cc67138ec0901c534eac7bf,canonical_evidence
reports/gate4_0/w4/rtl_logs/core_step_queued_response_retention.log,c81017f9ae5526b060ea152a3345014f25db4963f41f77b168b5a72c3f7b9fe2,canonical_evidence
reports/gate4_0/w4/full_core_rtl_matrix.csv,7fa00cb47f3a8b594103f88d14a3b5b85828c296b19c65cfbb2f457e5872b6c2,canonical_evidence
reports/gate4_0/w4/full_core_rtl_status.csv,144140009821e5ae48e5a5ab3a48772030cf7e2c01a9b591df43322fa8493a50,canonical_evidence
reports/gate4_0/w4/full_core_rtl_summary.json,2736997bdbcfcaf8ff8c3e30d2be9ac06ce0ded99273b2d853bcf0a54e8884f1,canonical_evidence
reports/gate4_0/w4/full_core_rtl_hashes.txt,79e9cc020da5c0725b592a6b239d80a5cadcf1a9e1fb8d109de644dccec9f675,canonical_evidence
reports/gate4_0/w4/full_core_source_hashes.txt,74066f7617431d5177a7c0d8322fcf6e1df23fb18b637db4736cf5f50dcfa09c,canonical_evidence
reports/gate4_0/w4/full_core_artifact_hashes.csv,3a7d473bca5f99d8360b684489414dec1859af32d2936a563ae8ab4538aaa8df,canonical_evidence
reports/gate4_0/w4/source_hashes_after.txt,96fc155c19f193e1b8a3a4ce5fa67b4578b06bb591cf7d6343ee80245865c457,canonical_evidence
reports/gate4_0/w4/product_source_hashes.txt,74066f7617431d5177a7c0d8322fcf6e1df23fb18b637db4736cf5f50dcfa09c,canonical_evidence
reports/gate4_0/w4/diagnostic_source_hashes.txt,11881dceb2c0e9aca6d9ebe8f000f5f7f5589f2a62ca7eea2b439ffafdfddb56,canonical_evidence
reports/gate4_0/w4/product_rtl_binding.json,ee4b9129a90015c73fae3bb856b6f4051a8a9cd7d36bb27f2a6f3e89163dca2a,canonical_evidence
reports/gate4_0/w4/csynth_source_binding.json,827eeaa1c15d002287a11512827527294cc6b36b5440951eba64de76d1a2ed31,canonical_evidence
reports/gate4_0/w4/source_scope.md,aad8e1236da465ce8f3311078c9fd0ba465b6b57897c7c4708477c7d95b0cf9a,canonical_evidence
reports/gate4_0/w4/wakeup_port_mapping.csv,00f3a937e00bf302ac1c828a111c01841c4d220e7973affa2b2b25bd83aa8afd,canonical_evidence
reports/gate4_0/w4/rob_complete_port_mapping.csv,c708b040c4349c7492d2f107f08ee3086d724d81f89b519fc053ea9488cb9170,canonical_evidence
reports/gate4_0/w4/writeback_topology.csv,df890ca9bff96e818e9c317f76cba7f4de2daab1ecd0c8835d3818bf3b0b9174,canonical_evidence
reports/gate4_0/w4/regression/w4e/suite_results.csv,4fb61e02f6449aa7a2cdef275f2206af4c88c53c9b83906408457d50f91d7a4d,canonical_evidence
reports/gate4_0/w4/regression/w4e/logs/w4_completion_random_tests.log,5030342fca43c964aaa1a78124a9075effc33ac854544e488e4f33c7b5b9497f,canonical_evidence
reports/gate4_0/stage_resource_summary.csv,e53de5472c81bbc56704d8b812a2947d8940464008d27d998f8cebd6c5021cfa,canonical_evidence
reports/gate4_0/README.md,610545f00069a0df9cb4fee4f54846a9d4762f824cbe2df58752fd1b10224578,documentation
docs/w4_wakeup_bypass_semantics.md,8bb0a7e798ffbbdfcf0c1633d03af89917cce18681c16cac5ba1f2e7921ae902,documentation
docs/w4_prf_multiwrite_strategy.md,e9e0f71b31fee27bb608396c592060e8bfb4f98d7d29845e4f76ac0aab7b3561,documentation
docs/w4_completion_topology.md,64b8034131d1d65bc74c846a91090082a89b9c4f9b44ff49ab20a0ef7ba415fc,documentation
docs/gate4_0_wide_issue.md,66529234a1c9edd09679448fef12ea62011caa523c244ba6f973573351fd9f48,documentation
docs/implementation_status.md,a0ca9b18625c8816028ac2548838c7a6a922b8f520ef7fd2ae50b5d5ea8f3243,documentation
docs/equivalence_summary.md,8c5d67422de6623aec214a85ef02845eb26fb8098b02b58ef8688988aff78599,documentation
docs/module_inventory.md,578799eeb7e3373b3676f54ca6d14199037a4beabf5d690a5788d057a1c378a5,documentation
docs/module_equivalence.csv,caf08c3f342503b9175c556d80b8f94becd622610bb5c2fc045da47bb4fe46b1,documentation
docs/verification_plan.md,30391127b926a67c0887142f0f471562681d81043ddbd63dac31405b3960b4ac,documentation
docs/critical_path_analysis.md,21ef8c90d1eca418617d71b77918f5cc221625c886de930084eda98d18c078f5,documentation
reports/gate4_0/w4/csynth_final/boom_core_top/boom_core_top_csynth.rpt,a3ce1a4fa99b7b73efac0d3216e8c3901d3eab5b4adcd312c970a83eeda06e54,final_csynth
reports/gate4_0/w4/csynth_final/boom_core_top/boom_core_top_csynth.xml,131bedf72055d9b23a98fc5f373d2507d5620205bf6237a7af85670afc6e7a9e,final_csynth
reports/gate4_0/w4/csynth_final/boom_core_top/csynth.log,b6401101b0d97c0e9c327cef659f07d67727a50b2b3c52d4529c89d0a4e16bc7,final_csynth
reports/gate4_0/w4/csynth_final/boom_core_top/csynth.time,977e7a3ac2846d1593f2d3a0469cb66439d2a9dd6b04ac19b84975ec731935ce,final_csynth
reports/gate4_0/w4/csynth_final/boom_core_top/verbose/boom_core_top.verbose.bind.rpt,d89d69b3af46528a07d86d896cd31cd1512c010bb5b70e5f4364c0a1bcb06962,final_csynth
