path,sha256
include/divider.hpp,3068ec6e117566bcd7f90bd85055bc272cf4bea7a2262133f4e5ebdaa44b3f1a
src/divider.cpp,eb4514f11ab347649309142df54aae679dcdf15d7b7dd2b71583bec106c9991e
src/synth_module_tops.cpp,b5deddce1b30315b04d43f8a3ba55afe49377c620bf70167a70ea2dbdc34e15a
scripts/generate_merged.sh,ddd01c5e79088117311c32647561c85d62eb5192ffafc4af0d9d08966b9a8902
src/boom_core_merged.cpp,75e0ab3b8973134f4918cb6a286db745f4324d1f4fb1d4e0920f11bf4ba89220
tb/differential/divider_unit_tests.cpp,e08ed533322aefe9ed37a177bb218828d0c59c340ce73d4395f072f4858da140
tb/differential/divider_random_tests.cpp,ecc41119ff249ec6113d6c172d62a9baeeacc4eb85052cb09f9c0fc733bb6f85
tb/differential/divider_protocol_random_tests.cpp,70882387cf18793c332be32e5fb904e3b3260f7faecf124dbd82040b5817b8a5
docs/divider_microarchitecture.md,bdb2bbdeabd250eab01e5fc18498a4c94ae424c06e02b9b9e715ce757b939571
docs/rv64m_execution_semantics.md,979b8ce9d4201d8905ae3a7eacb54b6a236a5b2ae6194780b07eaa57d76de83b
docs/gate4_1_m_extension.md,f1ea0d6741efb56501e5220fb8e6bac69fec57ca0d9aa70445a47cde76440305
reports/gate4_1/m3/m3a/baseline_manifest.md,6a9f32d4d47b731425c210baf6f06aecce34a87292ea174d693473a7a8ca6ffe
reports/gate4_1/m3/m3a/git_status_before.txt,8fce4989289195e1ab6c41f76d62383206efa0d888821a4c089d9d204a6594f8
reports/gate4_1/m3/m3a/source_scope.md,42167a4d34ee81ca0a568de74fcc373ec379d7920f52de1d22a1ba85407ee60b
reports/gate4_1/m3/m3a/source_hashes_before.txt,fa1a1606ab0fef8d2b2ea640c52c35dd55ba9358e711caf35cbf8ca11d3b4243
reports/gate4_1/m3/m3a/regression_before.md,6e93af11b2e17159b39997d557070c29aaaceb9280ac21c3f75b0b7000d3e63b
reports/gate4_1/m3/m3a/m2c_resource_baseline.csv,24bdca476fe169db474c8b71b975a4e18dc7b9a5de22c0ce5a797eb82ac97cf4
reports/gate4_1/m3/m3a/divider_status_before.csv,fee3b355606705871327987066d08c77cda6857876756a5d0500377f44ea9fc6
reports/gate4_1/m3/m3a/divider_latency.csv,b10efa7e353a4c4f8f77875473ba62a3cc1f5762167ddf880d492a56a82dab4c
reports/gate4_1/m3/m3a/arithmetic_random_metrics.csv,55d5b100e572bc309cb9c5b3305580e388f7ef458752a6f412e17f6e51f9e655
reports/gate4_1/m3/m3a/protocol_random_metrics.csv,376b8bb2bcf0e20a8f968774f4f6d5acdb6ae2d1250ce1d56290f6fca10ae399
reports/gate4_1/m3/m3a/resource_summary.csv,11300660f6fdb0567bfbf29a92f7af47c5dabb39c2ab44a6e6c387974e68aca7
reports/gate4_1/m3/m3a/critical_path_analysis.md,517da7bc770f77ac45d46bed696e51a3db5ea75e516753486e1e2540b11b0ead
reports/gate4_1/m3/m3a/operator_audit.csv,018f6e485110b06176d0c6310ac6a4aee10c9b3e8de90d634f9dc1d69ee97c21
reports/gate4_1/m3/m3a/regression_after.md,a07a43bee82a8fb94ea7170da1c90c9b373ebca1ec9c4c9382d5cc96c1621f3a
reports/gate4_1/m3/m3a/source_hashes_after.txt,92a03fcf4b1855058637253354ee743a04cedcd4af7b815fc5bb675f5f34bd0f
reports/gate4_1/m3/m3a/m3a_results.md,e72c1fb2df06e85f2b3d47df60c61f28ab9f57a4be091189e4c67ed981ed4b7e
reports/gate4_1/m3/m3a/logs/divider_unit_tests.log,de364d5fb081495346b83526e7f1dcc3f2253b1e7508f40d75fa54d38b1df3e6
reports/gate4_1/m3/m3a/logs/divider_random_tests.log,bafc9cd4d2958f0d93a0f58b37a41e0b36e92484323320d1f2ad8ed93d200c57
reports/gate4_1/m3/m3a/logs/divider_protocol_random_tests.log,9290bfc4cf3c7602bb9425b2207542690ed5b90aad4f4e67492c6aa76dea6611
reports/gate4_1/m3/m3a/csynth/synth_divider_top_csynth.rpt,594db3bf4b40d76edd49c3bfe004d61e30d3c3191d23af122fa287dac70c7e16
reports/gate4_1/m3/m3a/csynth/synth_divider_top_csynth.xml,2f3dcb71935037c2bffc877087dd57bdc263aea4b5d30587669e9116331c3053
reports/gate4_1/m3/m3a/csynth/synth_divider_top.verbose.bind.rpt,3a71df90648696b82f8160070de5f4780b22509d1a0c1eca3e4f87a5566becf5
reports/gate4_1/m3/m3a/csynth/synth_divider_top.verbose.sched.rpt,55a22e769185fd751f2e4b7fc21cdc6b476e321c08044303ad438e2a48a55fc2
reports/gate4_1/m3/m3a/csynth/synth_divider_top.log,9ec17050adbb5d5b51067a5df6609b41388cdf558283507d0c16f388a9a92a21
