path,sha256,size_bytes,role
reports/gate5_4_product_integration/pf6/artifact_manifest.md,d03773d0e15c31713a14bcebb03a6d0268f33df14c886a525595bb1697c8635b,589,DURABLE_ACCEPTED_EVIDENCE
reports/gate5_4_product_integration/pf6/baseline_manifest.md,e3463b6e0385677f9e78ebc98ca3d4226d4efa82080e301f7b56feed1c293b32,1081,DURABLE_ACCEPTED_EVIDENCE
reports/gate5_4_product_integration/pf6/directive_audit.md,b6cbe9db9e6195bd7a6ed2f1b8b1de3198f6b51dc8ada90040b267d2ca8b3a13,442,DURABLE_ACCEPTED_EVIDENCE
reports/gate5_4_product_integration/pf6/focused_rtl_matrix.csv,f0a3a70683e014d35673b94064a9ec9d11f3e7e6687e64e6aaf0889b16a0840f,228,DURABLE_ACCEPTED_EVIDENCE
reports/gate5_4_product_integration/pf6/full_core_rtl_matrix.csv,7714919b8b4cad5e8531cda89cc654eb000b5c7cf37030322b6772e237228509,357,DURABLE_ACCEPTED_EVIDENCE
reports/gate5_4_product_integration/pf6/gate5_4_final_contract.md,0bff9c5cd7ac96ad6f1192d9f5bc6e331415c230272e8c243bdc74024d1345da,1196,DURABLE_ACCEPTED_EVIDENCE
reports/gate5_4_product_integration/pf6/generated_rtl_hashes.csv,f48c2b33f34a4a9408155856b52086c47f0764ace12edf67b27663d24c5a6d68,38162,DURABLE_ACCEPTED_EVIDENCE
reports/gate5_4_product_integration/pf6/pf6_critical_path_reproducibility.md,f9964e58ab62e97c3d5b6fcf95c10b1286d4fb176f2d31d36eeaf46cf248a1a7,1214,DURABLE_ACCEPTED_EVIDENCE
reports/gate5_4_product_integration/pf6/pf6_final_resource_summary.csv,ea2d8b393169c6e676a50aaebbad600a6db3e7e16bb6bf011ad71e12a83222e4,683,DURABLE_ACCEPTED_EVIDENCE
reports/gate5_4_product_integration/pf6/pf6_integrated_coverage.csv,57720499ef549928a3dd7bab275cfc38c42b67e26f3445c11876ac467357fd60,1931,DURABLE_ACCEPTED_EVIDENCE
reports/gate5_4_product_integration/pf6/pf6_integrated_scenario_matrix.csv,513316a64beaf6787c20f9e905121e4b0b0cdf1929cdc848247f63023c514fd2,1433,DURABLE_ACCEPTED_EVIDENCE
reports/gate5_4_product_integration/pf6/pf6_long_run_summary.csv,86b5f5ccd0c7544e9de046f4bd4f9a3144b79e45feef30b85a2855f830b879ae,448,DURABLE_ACCEPTED_EVIDENCE
reports/gate5_4_product_integration/pf6/pf6_pfa_reproducibility.csv,1bd01eb4de500b37879ca75917694810f86d3501588127f706ca2a24babd893e,878,DURABLE_ACCEPTED_EVIDENCE
reports/gate5_4_product_integration/pf6/pf6_random_summary.csv,d75c6cc7586e4ee1f5db6a85f1f9e8b0548ee59ea943b7c05508895138b17b9c,223,DURABLE_ACCEPTED_EVIDENCE
reports/gate5_4_product_integration/pf6/pf6_reset_stress.md,7bcfc0f2d8731a3f0f4524b59ec03a5f87be0ef2056bc7bb017125e730ad2775,374,DURABLE_ACCEPTED_EVIDENCE
reports/gate5_4_product_integration/pf6/pf6_results.md,ab9fbbf3445a453e0ebd8897c35604e7f014927936629a6068c27af1b4de19f9,2422,DURABLE_ACCEPTED_EVIDENCE
reports/gate5_4_product_integration/pf6/preservation_matrix.csv,a2ffc11dae23ddf4dc707ba47f7ceb82f8de1fae49ca70e44fe7ac360017f37f,266,DURABLE_ACCEPTED_EVIDENCE
reports/gate5_4_product_integration/pf6/raw_evidence_provenance.csv,f5cbb95123e82e1c6779c07cd9ab4f5eed076e4a9ac7adb3cfd8d28acf746a93,1197,DURABLE_ACCEPTED_EVIDENCE
reports/gate5_4_product_integration/pf6/rtl_generation_provenance.md,1c59f373652606a39ec388b7d1065d12a21990111da9e9e3443771d54373dbec,682,DURABLE_ACCEPTED_EVIDENCE
reports/gate5_4_product_integration/pf6/source_hashes_after.txt,bc27819f1e705c80271437c7f91d24d9176fff591291f32a91955414d266ada4,3980,DURABLE_ACCEPTED_EVIDENCE
reports/gate5_4_product_integration/pf6/source_hashes_before.txt,bc27819f1e705c80271437c7f91d24d9176fff591291f32a91955414d266ada4,3980,DURABLE_ACCEPTED_EVIDENCE
reports/gate5_4_product_integration/pf6/workspace_hygiene_check.md,e6f1123298dbda3c241aa69541f5f49078e1f31e5de8a41ea6c719dde5652b8a,375,DURABLE_ACCEPTED_EVIDENCE
