path,bytes,sha256
full_program_architectural_diff.csv,2427,d25515447134e17342ef673ef61be38a00bb3c6a78111417cf77edfbbad4b3f4
full_program_architectural_diff.md,993,2a072e422888014609e5df6a966b482167612fb15650bd4abf8dcc9c1ec9056b
hls_traces/branch_not_taken_hls_cpp_full.jsonl,6196,33f6c862095ed355bd9ca001c05790f5f8eb5f8f77e4c768b551b9b33ca567e9
hls_traces/branch_not_taken_hls_csim_full.jsonl,6210,54b783456958d30f5d14a5f0b333ded222a00573aef6938c1feeaa5cc76fed88
hls_traces/branch_taken_hls_cpp_full.jsonl,5666,a077762baf92052fa247c6b77c95300f050fa5a88aa5aa464c51f8cd5032ea87
hls_traces/branch_taken_hls_csim_full.jsonl,5679,9fc3ce5d63f751b83184f4db6a060e45b7c1d5d6f93b5810dd41737d15f49594
hls_traces/independent_alu_hls_cpp_full.jsonl,5241,4ce04c95ede8693338138fbfab08aecea946654f81833fec216f286ae09dfd14
hls_traces/independent_alu_hls_csim_full.jsonl,5253,d072bc99ae91d5bf62c515ae98d5ca6e213896cf5d6256fd9858f8d54b43004b
hls_traces/load_store_hls_cpp_full.jsonl,5708,085e8a848f43d963220724d2301fa885818c1127ebadbe4dc5fe861d0da6b888
hls_traces/load_store_hls_csim_full.jsonl,5721,9805a103529c4fdc9d980c323f7e069bb10cc7c19ce11d942d9cce63d920f3ed
hls_traces/nested_branch_hls_cpp_full.jsonl,6141,edecc061821a3782c5c6fefc861ca5b4929379e4414b0045e388f37b1e3042ad
hls_traces/nested_branch_hls_csim_full.jsonl,6155,db7bab5bc4ccb33a3ab1ae0ec5d11c99cfc423c6804d7e7f6935dd12a23e7135
hls_traces/raw_chain_hls_cpp_full.jsonl,5170,7c5adb677a2659cc085167f3d02f25cb6b34e9a4e406e27277f853c5ce27ca62
hls_traces/raw_chain_hls_csim_full.jsonl,5182,ccd10b6ea2ff9ead1c1fffe0da5aaca3b345c780571d8d31b64799404dc371fa
hls_traces/tohost_hls_cpp_full.jsonl,2820,ac571438918844102c58ac8b5589762af04070c92b9d4650e7085a717cc26ccc
hls_traces/tohost_hls_csim_full.jsonl,2827,b8cfaf02bfcbfd98c92046e11d4f657994c7c8a362df8af5dddbde3b6842335b
logs/branch_snapshot_random_tests.log,5481,e090f56d75582bf4c4e80424f5f7261c9d363d36c1dfd2ac413823bdbe9248c7
logs/branch_snapshot_random_tests_compile.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
logs/branch_snapshot_tests.log,2598,412affea88bd48d63154c7f06ecc0f2cd6bd1ca16df3f49c787771dcfed1a6dd
logs/branch_snapshot_tests_compile.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
logs/core_top_compile.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
logs/directed_tests.log,1926,e1d01b72c2a394a5446ba971b6c94ce09d7e3dc0130e475932f66df55576123c
logs/directed_tests_compile.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
logs/dispatch_retry_tests.log,1000,24ecaa2c441c63b692d0ebc14f5d70068dc2e9ebe76fbd6470220290b11e02a3
logs/dispatch_retry_tests_compile.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
logs/full_program_arch_diff.log,655,ccf32acf2a46a34ef4863b9578330d7be26ed8be5234220de747616e6b51b215
logs/gate1_regression_tests.log,1085,d02ec2385a6480b1ddab2a86d20047490e56fc30895e7bcc78df6ef0326fd061
logs/gate1_regression_tests_compile.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
logs/gate4_w1_lane_interface_tests.log,39,d43bd0e56fd747f34a18a95dff1f25cc218441b617b7f1f4289f2ca037f0d1b3
logs/gate4_w1_lane_interface_tests_compile.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
logs/generate_merged.log,76,a8ba4946da114636f037b84158c15278d287d0e48a3ded454c53bda097c22785
logs/hls_cpp_trace.log,1262,27a20fe1ae27698d78f242a46a410ca5366932c36964f8cfac040b8a3cf33f44
logs/hls_csim_trace.log,11304,c519abaa0a71fe86d7eb6ff798f8951874fa2271259b981c5e878c87fe15f1bb
logs/hls_prefix_trace_tb_compile.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
logs/iq_compaction_tests.log,905,e4ee91f1845a638ac64d9058c794f5888dabf2abaea87af05949432b7c260bda
logs/iq_compaction_tests_compile.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
logs/lsu_minimal_tests.log,1131,74df03b790dbf3842ce18c4087b96631ee38b42f49881781d8320784164f90c9
logs/lsu_minimal_tests_compile.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
logs/merged_compile.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
logs/partial_order.log,352,76bf81b7b6c371373aa4cd2dcff7df1cf2e6f67aa5d9531eacab5a1b138f93ad
logs/partial_order_compile.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
logs/reset_architecture_pipelined_tests.log,1174,7b0ae4133dd0d4d0b9846969e267ccb39d8f10ad780816a159f5f01bac4e94e8
logs/reset_architecture_pipelined_tests_compile.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
logs/reset_architecture_tests.log,1174,7b0ae4133dd0d4d0b9846969e267ccb39d8f10ad780816a159f5f01bac4e94e8
logs/reset_architecture_tests_compile.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
logs/synth_tops_compile.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
logs/w2_dual_grant_random_tests.log,332,98aade03027c0fc06954eafddb750a9456e5a19cffdbf917bb8376d533f566a3
logs/w2_dual_grant_random_tests_compile.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
logs/w2_dual_grant_tests.log,2306,227fcb5487f74b851a3ff98b701182bddc679883fa5e7e67ae0afb626ef17c55
logs/w2_dual_grant_tests_compile.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
logs/w3_completion_buffer_tests.log,1428,f8d680b7fdc9084246f31628e6da8b2c06765ca175b43042090144935130c127
logs/w3_completion_buffer_tests_compile.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
logs/w3_dual_execute_random_tests.log,1635,2c45d08cad05f930978e07739b95167e1042fd9d753926a87f8bb38bf283f17b
logs/w3_dual_execute_random_tests_compile.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
logs/w3_dual_execute_tests.log,1182,1d327f712a755cbbae5c78ef0d3d38c3fe275320aec5a214a40001194c1bd668
logs/w3_dual_execute_tests_compile.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
normalized/branch_not_taken_hls_cpp.jsonl,4446,6e4d27a160607ab2ca18e60ff1b8620eec0d9856915b2bb6a997052e0cc26569
normalized/branch_not_taken_hls_csim.jsonl,4458,c1f3816e81ed0ada928ef746cc11e41b22c124507e240820735f33c11d8ec9d7
normalized/branch_taken_hls_cpp.jsonl,4018,4fd1a02eebbab0f9b2ad72810bd4ff565b46948bd124a2fc8f16727ce23a3e21
normalized/branch_taken_hls_csim.jsonl,4029,d5d56120fb902a8b4bb5058dc43be490e8c2a772720ccb0bed6a2bf1f64bb832
normalized/independent_alu_hls_cpp.jsonl,3680,bfd0d47348f46753381c02523dde4a86b460f38802ae5ee93d667e8f1eb7eb66
normalized/independent_alu_hls_csim.jsonl,3690,e3f451dcbc7c9808be42e9f40567fcb1507ec448b3f5679fb5c9b483fc29dc8a
normalized/load_store_hls_cpp.jsonl,3257,1bfa35a761ef54e04d629c9cd5262df293b3c76767deab41014c23845eff25d7
normalized/load_store_hls_csim.jsonl,3266,81a5e754009860779ca2cfbf4a8e131c7613aa923da8a5c49654854b4e9dc203
normalized/nested_branch_hls_cpp.jsonl,4398,84c7a7fa480755567d8dbeef8565f874f2f2f09f766b8f4342699eea125557d4
normalized/nested_branch_hls_csim.jsonl,4410,27e6106fbfd6cfda92e58f7f5eecf217909bea16985bbce491eaa2ae9749937f
normalized/raw_chain_hls_cpp.jsonl,3621,156c63b8733ec5a8587ff8645286dbebf9d08e9f1015f8f741e03f2f1a87bf66
normalized/raw_chain_hls_csim.jsonl,3631,f4077962f52fd98b0962d5ec79068a43b9b59043fe77306fd916580d37483dd3
normalized/tohost_hls_cpp.jsonl,1740,18c6dbf64a994a1510bfcf24d5fbed5e49c6b4554a396089f878842e1ad1561f
normalized/tohost_hls_csim.jsonl,1745,a055a2b70b489e44fd81a0efff6231484686f86b4d96390993b6560fd63635c2
normalized_trace_diff.csv,754,85213291a1366f3134fb26fbe6a232654167c0d09b55c80180bf4917410040c0
random_metrics.csv,3864,25579056d297e1d8f8775f8ceb6b7fdb0b5997c13239f07da6bf14f4010ed250
source_hashes_after.txt,13083,441d6edc823dd831bd2ad065476878e2fa3761c15440b9ac4cdc2c7cada0e5e1
suite_results.csv,1962,dd9fed6a053c616945ed2a42b6fed9a8fcf0da77e36a31b1d68065e409a2d54f
trace_comparison.csv,1258,20eabcd0c177a0f2446fdd3101d8bc8376b3ccd9bc4c45e923b5f12cd0379de6
