path,bytes,sha256
full_program_architectural_diff.csv,2427,d25515447134e17342ef673ef61be38a00bb3c6a78111417cf77edfbbad4b3f4
full_program_architectural_diff.md,993,2a072e422888014609e5df6a966b482167612fb15650bd4abf8dcc9c1ec9056b
hls_traces/branch_not_taken_hls_cpp_full.jsonl,6192,d2eb0d0e1ae875cc391b4e74d0e4cd15fb3de2487c5773f9ab491ed20de418ef
hls_traces/branch_not_taken_hls_csim_full.jsonl,6206,2aa05afad32bae81c7cac3e76d8810ef2912ef7a2a93b2602cfbec0182a93606
hls_traces/branch_taken_hls_cpp_full.jsonl,5663,8da5028c43caa32793e5dc045b3ba5e71e6f085c629f81c0f99b5c8a68fbee15
hls_traces/branch_taken_hls_csim_full.jsonl,5676,c05b82caf978b93dda9519c42dc1cf7334f4ae2089efd47bda1009b92731fc4c
hls_traces/independent_alu_hls_cpp_full.jsonl,5237,19a9cc5478df95f759e521627fbb48ad8c65f619d117113e9958248f3808b30b
hls_traces/independent_alu_hls_csim_full.jsonl,5249,bd11faf27ab9e0839f2ceb91afb4dfda5413dbeb9988640f059219edeecb5ab2
hls_traces/load_store_hls_cpp_full.jsonl,5705,308f5fa8bcd30cae1436b12633c00fcfc0fcc0f69a713bd3a4d926dbe64b3ea7
hls_traces/load_store_hls_csim_full.jsonl,5718,330ba01c303130a2370909c99225be7a67f63dab3a43a8c4cb07da0987dd2c1b
hls_traces/nested_branch_hls_cpp_full.jsonl,6139,5b545b5de0349943821f1bb66ea00b7dd1454f2b0f432b52b5095ce832247012
hls_traces/nested_branch_hls_csim_full.jsonl,6153,581400859759a561d306d1cbd8e61024e830933bd45ab9fa9a9235ac9142e988
hls_traces/raw_chain_hls_cpp_full.jsonl,5166,79cccb542cf1226cd3a0424c11c26cfdd51d7c1ddc8e8a3ee11c5c8673116207
hls_traces/raw_chain_hls_csim_full.jsonl,5178,4cfcd5ecbb920908b89809156e87548e5fdda46a0a7069cbe72b430aebd9a2bc
hls_traces/tohost_hls_cpp_full.jsonl,2817,e6b257ad83ee0cbfac49af052cd72b6421668c276a81f6d66b2dd610dca932f5
hls_traces/tohost_hls_csim_full.jsonl,2824,ec77e20fc415bc41d7f9b67086b47cc4a6bd578cec764536cb7e2af555f31b6b
logs/branch_snapshot_random_tests.log,5481,e090f56d75582bf4c4e80424f5f7261c9d363d36c1dfd2ac413823bdbe9248c7
logs/branch_snapshot_random_tests_compile.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
logs/branch_snapshot_tests.log,2598,412affea88bd48d63154c7f06ecc0f2cd6bd1ca16df3f49c787771dcfed1a6dd
logs/branch_snapshot_tests_compile.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
logs/core_top_compile.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
logs/directed_tests.log,1926,b2ac6f5e20c5e43b073ed88aeedf8967e5679dd4a8f7b8e083b8790db2931ab3
logs/directed_tests_compile.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
logs/dispatch_retry_tests.log,997,4cd3a0a4df0d4e12c2c46a1b39ec147f7b8ce926b39e1d9ea246fb4dad06140d
logs/dispatch_retry_tests_compile.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
logs/full_program_arch_diff.log,613,0f667d752a3290c5756789e2f21aa250f73cdccee13bec537bbdd5e073cc5b7c
logs/gate1_regression_tests.log,1085,d02ec2385a6480b1ddab2a86d20047490e56fc30895e7bcc78df6ef0326fd061
logs/gate1_regression_tests_compile.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
logs/gate4_w1_lane_interface_tests.log,39,d43bd0e56fd747f34a18a95dff1f25cc218441b617b7f1f4289f2ca037f0d1b3
logs/gate4_w1_lane_interface_tests_compile.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
logs/generate_merged.log,76,36c4cf04631d087d339dec699a723d129b9a99f65d4ec4aec579d036cd4edefa
logs/hls_cpp_trace.log,1115,0bf1dde216e0eae71a87ab85c14f166d553ed880b639cd440a222af58f532c99
logs/hls_csim_trace.log,9059,b492b96546a3adafdc394c1d7037a0a119bde954b92ab32d81984befa2a5425f
logs/hls_prefix_trace_tb_compile.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
logs/iq_compaction_tests.log,905,e4ee91f1845a638ac64d9058c794f5888dabf2abaea87af05949432b7c260bda
logs/iq_compaction_tests_compile.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
logs/lsu_minimal_tests.log,1131,74df03b790dbf3842ce18c4087b96631ee38b42f49881781d8320784164f90c9
logs/lsu_minimal_tests_compile.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
logs/merged_compile.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
logs/partial_order.log,352,76bf81b7b6c371373aa4cd2dcff7df1cf2e6f67aa5d9531eacab5a1b138f93ad
logs/partial_order_compile.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
logs/reset_architecture_pipelined_tests.log,1174,7b0ae4133dd0d4d0b9846969e267ccb39d8f10ad780816a159f5f01bac4e94e8
logs/reset_architecture_pipelined_tests_compile.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
logs/reset_architecture_tests.log,1174,7b0ae4133dd0d4d0b9846969e267ccb39d8f10ad780816a159f5f01bac4e94e8
logs/reset_architecture_tests_compile.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
logs/synth_tops_compile.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
logs/w2_dual_grant_random_tests.log,332,98aade03027c0fc06954eafddb750a9456e5a19cffdbf917bb8376d533f566a3
logs/w2_dual_grant_random_tests_compile.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
logs/w2_dual_grant_tests.log,2306,227fcb5487f74b851a3ff98b701182bddc679883fa5e7e67ae0afb626ef17c55
logs/w2_dual_grant_tests_compile.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
logs/w3_completion_buffer_tests.log,1428,f8d680b7fdc9084246f31628e6da8b2c06765ca175b43042090144935130c127
logs/w3_completion_buffer_tests_compile.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
logs/w3_dual_execute_random_tests.log,1635,2c45d08cad05f930978e07739b95167e1042fd9d753926a87f8bb38bf283f17b
logs/w3_dual_execute_random_tests_compile.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
logs/w3_dual_execute_tests.log,1182,1d327f712a755cbbae5c78ef0d3d38c3fe275320aec5a214a40001194c1bd668
logs/w3_dual_execute_tests_compile.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
normalized/branch_not_taken_hls_cpp.jsonl,4437,0e3b2f169048b324a60c724e6b2636c20c4a9f8395ab6d1cfc2fcca95c282314
normalized/branch_not_taken_hls_csim.jsonl,4449,e843914278bee285b86fee362c094a4c4d32539bb0f5c23954cef1a67f28efca
normalized/branch_taken_hls_cpp.jsonl,4010,625f4010e6407568710ad279054785a92681cfc5e1a3f13a2c1a33707bcecdc4
normalized/branch_taken_hls_csim.jsonl,4021,1513915831cdf0fb554a8d41ff38f56dda9bbd52bf283f9b08c484286d3aebad
normalized/independent_alu_hls_cpp.jsonl,3673,b70c1d638584a9fe083725446e8efcbdc5079aa8c00352591c8f2dfcf8cdf802
normalized/independent_alu_hls_csim.jsonl,3683,75bb67e082ee472a7c7e054d2ffb85e669153d682132688a950e2ab7df3518cd
normalized/load_store_hls_cpp.jsonl,3252,055c8c1428c5cb60be9a84f8c57fb1f223a91c5c2a5f9534520f32c68445a848
normalized/load_store_hls_csim.jsonl,3261,b4d9a313c911609dbe722df5ee9d14867476e7a99b8f78609d26084ee133cff9
normalized/nested_branch_hls_cpp.jsonl,4392,2e77e2aef7e3f7e00e9e19ccdb36d50d8585586fe87c8874b9ecba24bbcd11f5
normalized/nested_branch_hls_csim.jsonl,4404,70b4310fdcd3d36a4be445186ca2eaa75b330c7fb8a39f862b9afa8f5ad481eb
normalized/raw_chain_hls_cpp.jsonl,3614,a7d1d342ee86bcd3930459c43ddb0206809564690755108f319a1efd6801b6b2
normalized/raw_chain_hls_csim.jsonl,3624,7fa9ef881cd6b044ec6a73880a2247892ef2a8a5e05bb6fcdc7a4034cee98165
normalized/tohost_hls_cpp.jsonl,1740,2efb68b5b4f58ea3413d608ea10f075512a20ff078c5437b83e4652e32f6a272
normalized/tohost_hls_csim.jsonl,1745,cc1a8285d57c33f9d2342950a78b4c6e41471537140fd96940bb2a459b50c20f
normalized_trace_diff.csv,754,85213291a1366f3134fb26fbe6a232654167c0d09b55c80180bf4917410040c0
random_metrics.csv,3864,25579056d297e1d8f8775f8ceb6b7fdb0b5997c13239f07da6bf14f4010ed250
source_hashes_after.txt,7490,245a99b6b6f7bdce7d374f4b692d5f3900c8f41940ac3607beb2d1ddecbfaa02
suite_results.csv,1962,34181d14e973788df791fc41077ccff1217b2a9850f8ff236ba5b19ed4299643
trace_comparison.csv,1258,744455a6ab2dafa7a7b8be816285b2412545fdb059edcda0af2d2ba44f1064b5
