path,sha256
include/rvc.hpp,39cd3e81715349d204a12a4db9046a0d47f52b9a977d2e5ead39e4445b6aac6a
src/rvc.cpp,987f69a8f6670e58deba1b0b2145ffb99ff79bd12b6f3b96a2362fa3e46a7c8e
src/synth_rvc_top.cpp,c54a9b5aa5cd7c3b0d9f12da2e0e8f35640567354e2fe57cf12f801680a53426
scripts/generate_merged.sh,358110ee57f705a3acc6c30f987c6ffd2985bd127445dc748548c9813dc40b66
scripts/gate5_2/run_r1_rvc_tests.sh,94b5106bfff3e7f0390095ea3c49b22e7f85a09c458ea3782de05e1c376b4379
src/boom_core_merged.cpp,0a72979c3fcbb05f79d1a56726ba869cdde73396f157f78f86905e9b5e8df28e
tb/differential/rvc_decompress_tests.cpp,9b8959bb80856f714e8af63e27fbbad51e7163bf28d1b111bebe40b65f9ab2fd
tb/differential/rvc_decode_cross_tests.cpp,dee8fe09db90395b0d670d8398fa08e09f4637f4f69e16e883b4958f7441d29e
docs/rvc_decompressor.md,c90e515959d3d969e47bdc957a986210cff8d87b3c2cff49e695cdb5b30629f0
docs/rvc_legality_policy.md,f456d4b26be4cbc4d41af5bb26a7b8a0134fbd081fe1938edc2906daf8d102f2
docs/rvc_microarchitecture.md,d8207c0807ebf4adfa55a4e836198da13ed6ab0fe244311af6599cd724b882e1
docs/frontend_verification_plan.md,02813711e346052d3a791923f05ad12210dcf03f630b8dd669ab678474210741
docs/implementation_status.md,39620438a5f22fa88372fabc2d5b850f32327f1dd5354f0bf95515b66564fabe
reports/gate5_2_rvc/r1/baseline_manifest.md,c899505d8e706dabb0aec5e70aae4758e2e61c2d4a635450e7c05162aafda993
reports/gate5_2_rvc/r1/gate5_1_resource_baseline.csv,ad0cbede10f51141bedfd99a2559489a6e98867b6a613e100f2d42b8b9599f2c
reports/gate5_2_rvc/r1/rvc_status_before.csv,bcad3252f123ed35812f1c7f8de92abe1edc924842b4f3ff9e411fcdcfb3d438
reports/gate5_2_rvc/r1/source_scope.md,6a285cb9cfb808d1e9bb114186b4b812c9a6a51c51868ac360e9b5f8527e1b57
reports/gate5_2_rvc/r1/source_hashes_before.txt,8d331e19a9dd4626ce878e159e19394d991bc80e22131415d032a2c3d63d990c
reports/gate5_2_rvc/r1/source_hashes_after.txt,8d331e19a9dd4626ce878e159e19394d991bc80e22131415d032a2c3d63d990c
reports/gate5_2_rvc/r1/rvc_instruction_matrix.csv,75b62f531bf9107a5edf4716033df008f80d620119bfb7688e261c75c47edfbf
reports/gate5_2_rvc/r1/exhaustive_metrics.csv,e66f363238dea00bd9018aa0d52e6e2ff588e38b1e1ea1a914aedc9d99ed5ae8
reports/gate5_2_rvc/r1/exhaustive_classification.csv,c2630f9970014bb797e8b0f34c2012816f6f2215a6a264beb67d329ba05411f6
reports/gate5_2_rvc/r1/reference_method.md,10526cf786ee6af929681baab30e2cc39dae7e5450c13ddf086e4b3beb1b8dfa
reports/gate5_2_rvc/r1/rvc_test_matrix.csv,def762ce3e8ffe984cc94db6a62cd68bd1f799e555ee610d0dec4e0bf052d7e2
reports/gate5_2_rvc/r1/resource_summary.csv,d70bb261d25ca34c76eea9fd6f186bc5877d149a7023f948c769512380e079dd
reports/gate5_2_rvc/r1/critical_path_analysis.md,cfe950056a2332df9330713f291f6f41df0e155c880efb6ee3eab51f96bae631
reports/gate5_2_rvc/r1/regression_after.md,5823ce2a07a26ca6336f6c9731251078b638d50f30ef478783e4af185369ce39
reports/gate5_2_rvc/r1/protection_audit.md,9d20e66f398fd4871ea743545f39342f085d67126a6f1e96fdca2e9af6a37099
reports/gate5_2_rvc/r1/r1_results.md,34c29e95f283a60f8a128cef7f08ab0026fa7fc4d596ea5afc47486b0f0f7192
reports/gate5_2_rvc/r1/logs/rvc_decompress_tests.log,07d11cecc5f6dae54dca439dfd9004acfd8d62ad1552ead6dfa9b4da05cc2ab5
reports/gate5_2_rvc/r1/logs/rvc_decode_cross_tests.log,d836012b25adb82f354bd8513dc4ae460d8506ae0bc2cf686ad1177e484af754
reports/gate5_2_rvc/r1/csynth/synth_rvc_top_csynth.rpt,0bc020c8ae0fd1e288daba5e51927a60eb610269e41dd6ed97350bdd47a5b895
reports/gate5_2_rvc/r1/csynth/decompress_rvc_csynth.rpt,655cb44da8beb3644fe82e184a2ba7a6679f7e11f609a1b7472a75c9b618f1c1
reports/gate5_2_rvc/r1/csynth/synth_rvc_top.log,533cd007e9111e928c468739a9eb0872cfe3d82e862166964e2d9a4f0b03cbc5
reports/gate5_2_rvc/r1/csynth/synth_frontend_top_csynth.rpt,0fd3ab62e586cbb34f9531a3fde00d43f8cf117e0c3a25ba0c84c9d615f0ee54
reports/gate5_2_rvc/r1/csynth/synth_frontend_top.log,4128d59b4dddecae6e61e9783a362116eeaf84f148f50d1633a60651fc3243db
reports/gate5_2_rvc/r1/old_regression/repair/frontend/test.log,373b1d7de8af2980c64020e06d864336b4eb85e0677ab6fc1965da50525279a6
reports/gate5_2_rvc/r1/old_regression/repair/w3/regression_after.md,98cba91bb7f8f2786c49da8035e03e0edc545f1fda3affa1fb68319e0a2052b7
reports/gate5_2_rvc/r1/old_regression/repair/m3c/logs/rv64m_full_tests.log,8b2854871f63af68bd0f3b16311437fce98cccb460d3006e7a44998171e35edb
reports/gate5_2_rvc/r1/old_regression/repair/m3c/logs/rv64m_full_random_tests.log,378846ae71dc6e1da503030e3b2d0d1e125f787c135bfc77f7b13b39a7075290
reports/gate5_2_rvc/r1/old_regression/repair/m3c/logs/rv64m_full_core_tests.log,813cd7798929a090362e76fa70d6e4c108ddf4eaf9c9ee7446602a1d172e50aa
