path,sha256,status
reports/gate4_1/m2/m2a/baseline_manifest.md,43a3310253257aaf7eb99dc1bca6d1e0c93a2a3d80c54377087b2af2a1968779,PASS
reports/gate4_1/m2/m2a/git_status_before.txt,1476703a1f4d01cd6d8c7384b963d74a8fbdada57814b184c3e67f586deb7663,PASS
reports/gate4_1/m2/m2a/source_scope.md,ea2691746b4e64384aed0a2d56dbae79d0d540392b36a236b9799bca6b69c495,PASS
reports/gate4_1/m2/m2a/source_hashes_before.txt,5e1eab8607b5afb775fd42de436335b5582377f1c09d3a94fe9576a4cd70f384,PASS
reports/gate4_1/m2/m2a/source_hashes_after.txt,30921844aaaeb5173bc44d00784ff17649f5c17891516a15d5da25d08b00f37d,PASS
reports/gate4_1/m2/m2a/regression_before.md,888928b880339a3866e0ac20c2a8e19fc9a00bf1a6781c1a638a72976fbfc305,PASS
reports/gate4_1/m2/m2a/m1_resource_baseline.csv,641e2f5f544c32a87cd7b217ee3cc5141eb1d4b8331d04143f1b186996a083d2,PASS
reports/gate4_1/m2/m2a/multiply_status_before.csv,7fb184a2399bcc34ee24772b12d5634d9d2f0a10b5983a675f26d7dca90ea240,PASS
reports/gate4_1/m2/m2a/m1_trace_manifest.csv,37a7b9237fbc6377ea68b9f3618f5b934bc6cb258756856d2482efd679299084,PASS
reports/gate4_1/m2/m2a/ap_int_portability.md,539598a2ee38133ce83216c68ff533bc7a9b9a139529f854f3395c58f2109c77,PASS
reports/gate4_1/m2/m2a/reference_model.md,082d87d1c10dc03382bb729d3e348fb295ce84a5a95df665e4e8c000525ee821,PASS
reports/gate4_1/m2/m2a/arithmetic_random_metrics.csv,3142aed1049e940037de9101d7e459d83b4d1b1fb7dee025a8677adb2fb8cab3,PASS
reports/gate4_1/m2/m2a/synth_mul_summary.csv,da292f1ea973dd438348c6b2184a9c91e4c6af63a972f366de10542d8aba213d,PASS
reports/gate4_1/m2/m2a/synth_mul_top_csynth.rpt,14bf61c3300017ab6c335c131a782c8ae3b3a09d6298b53050dc64fc63f9f763,PASS
reports/gate4_1/m2/m2a/synth_mul_top_csynth.xml,0451c8b136f01be115fbdd1fcfca249d165f504d224d0d3cc8b183f36357aa43,PASS
reports/gate4_1/m2/m2a/synth_mul_top_verbose_bind.rpt,378212e7cc7242154cb504f54ee17398bf8c1523863393df599fb07185d40572,PASS
reports/gate4_1/m2/m2a/protection_audit.md,13bbb8dadb25f016e00b3cf8249b62080e9e2dbe5692ea598cef2d3128fb9cb8,PASS
reports/gate4_1/m2/m2a/m2a_results.md,98805e76faa962c7daf7b2c5ee04f014029de1f32aac20e64b51c3a751d63fb5,PASS
reports/gate4_1/m2/m2a/logs/ap_int_probe.log,ce2e9725eaa22a42a186960c267786086d493f5a42435df049ef3296720c8394,PASS
reports/gate4_1/m2/m2a/logs/multiply_tests.log,92a36d277d4bbf1cab82479dc0760b73144f6b92f2eed9aafc17d2b9dc51cb7c,PASS
reports/gate4_1/m2/m2a/logs/multiply_random_tests.log,77a4e4b773c835308048182b8448c1e35d3b7d920ecc1d94fa99e13d2614b869,PASS
include/mul.hpp,2b5ddc2165cac5b0e647cdce7cecaf05ca9c488ffaae0d6fb1720e0d59f2ea81,PASS
src/mul.cpp,fea5e1b03b484d9696bc2a3d44a965c55b649ba658f96cc9fdc5349b3b3d1b09,PASS
tb/differential/multiply_tests.cpp,6736d4f38a7c6c3a683ea649d4e1d8026a34dc138098cec31cd40875d0f89083,PASS
tb/differential/multiply_random_tests.cpp,0e14cbba67aca3782e10af9ad459531697bda59b8879e20f6f1a9ac9266d3ef4,PASS
scripts/gate4_1/run_m2a_mul_tests.sh,6d1e2aa37000e7a704a5cf47941b9256519a102c3cb9c994d7572ea3d34e7ef0,PASS
scripts/gate4_1/run_m2a_csynth.sh,00b5908ba8eb89640c208a96e9822454d6586360131e2ca5818ae30551a1f85b,PASS
docs/multiply_microarchitecture.md,a79b2613c3e1206ee8d02287c17314e2d4978eaf2eb34ac4f80d3dfd19f2ce94,PASS
docs/rv64m_multiply_semantics.md,769f38d28550c2c40a9e7d3b8c79c458a99f17e8ee8353a1a97b7f34567dcbad,PASS
