path,size_bytes,sha256,category
"docs/repository_layout.md",2000,298eff64f4efc97a6e789d3e5351bec4845fffbc9538f30ff60476fd869aa4ed,DOC
"docs/gate_artifact_policy.md",1362,57d0dd67375ab3b9c7c0119b0cbb8a1ba0f7de9c91b34e5df31d9797ed6ce6c5,DOC
"docs/workspace_storage_policy.md",2907,f64ab39d5810ca2e95d57069f0ecccd20fcccc3e3c2fc1e851d122ab4ffba044,DOC
"scripts/common/build_env.sh",1369,8c8fc5e260477b1d3da1143a3dc53b7247da15db18913f6e2c964869f3339591,SCRIPT
"scripts/common/gate_workspace.sh",728,a8d4359ba2de4684afd431bd2ca46ee2a19b244b3e34ec5ac022a61b1e9e3363,SCRIPT
"scripts/maintenance/cleanup_workspace.sh",4459,227d6064805d5bf893dd0f7c0d0138e84aa82e9d0d47ef3ced85a8670edd2c3f,SCRIPT
"scripts/maintenance/check_workspace_size.sh",1980,5b3daed3df1c55bbbf96d93d11d7322bbab4e1667bdd12007d7f06dfefb57bf1,SCRIPT
"reports/maintenance/repository_hygiene_r1/baseline_manifest.md",1313,18e4bcb6c1e3eb4b3f34566e2fef5d3cac803dc861d1eb0f5d89bf8f93b1b8f3,ACCEPTED_REPORT
"reports/maintenance/repository_hygiene_r1/hygiene_results.md",3893,919fd15033b0618952f8743cea394738e8837173dd2931b50e4366878c487a67,ACCEPTED_REPORT
"reports/maintenance/repository_hygiene_r1/disk_usage_before.txt",15699,063a0974b439fa495c61527e5c40b8067dbf5301e4d307f624b63dcc2c073751,ACCEPTED_REPORT
"reports/maintenance/repository_hygiene_r1/disk_usage_after.txt",12327,094f789f83c9372db775f021a9818c2bcb1e1976d1d84da86eb12fc038a6a1b3,ACCEPTED_REPORT
"reports/maintenance/repository_hygiene_r1/top_level_inventory.csv",2039,f9928c4eb50a4e0d61ca26ea6dc3110c1a592e273dcc52cd12c338016dc26e6b,ACCEPTED_REPORT
"reports/maintenance/repository_hygiene_r1/large_directories.csv",18849,c17c5edbece9a84165113eba1f2de2b994b59e93382fbe4235638ba53661dd8b,ACCEPTED_REPORT
"reports/maintenance/repository_hygiene_r1/large_files.csv",22771,f1ddd3fff287766bc8873e278a628dddb6c577cf96fc35fbfdf55c5d3c93e3e4,ACCEPTED_REPORT
"reports/maintenance/repository_hygiene_r1/git_tracked_inventory.csv",709096,54c933e6a5abcaedc6ea30aed2e8d3d23f12e6acb2963d35cd89564029fba67b,ACCEPTED_REPORT
"reports/maintenance/repository_hygiene_r1/git_dirty_inventory.csv",1027638,c12a141983fddcc2bfd4077b338caa7e0d181d350858609173a942c9f82cabd1,ACCEPTED_REPORT
"reports/maintenance/repository_hygiene_r1/untracked_inventory.csv",964377,1e7361d0edbdbfdf4ba9c73bffa27fe5c1dec8de15d4f3b59b210c7869e99c92,ACCEPTED_REPORT
"reports/maintenance/repository_hygiene_r1/temporary_workspace_inventory.csv",13395,991a00288d3e5323ee91552551a77168f3d471392772d476525beb1302181842,ACCEPTED_REPORT
"reports/maintenance/repository_hygiene_r1/delete_manifest.csv",15961,48fe5b9178916abd94b920e677b0e72ebc1e6a53ebfb0632b09b449059094171,ACCEPTED_REPORT
"reports/maintenance/repository_hygiene_r1/duplicate_artifacts.csv",222736,bc18f4630300a020f9b9d398432a88c9216e9f2bcf1073a5720d46871640509c,ACCEPTED_REPORT
"reports/maintenance/repository_hygiene_r1/log_retention_decisions.csv",1204080,ae3cf952595b0db98fb003825800483c28d36c6e2d144d99a4cba88ef831f5d2,ACCEPTED_REPORT
"reports/maintenance/repository_hygiene_r1/git_status_before.txt",68204,24d5a3b02b44bf30bab81a9112e2417a6662ed464eb336b39f635d3b0cd4fd28,ACCEPTED_REPORT
"reports/maintenance/repository_hygiene_r1/git_status_after.txt",68177,dcd8da9f5aa3f8bb8890efce19f67eacaf211e9d588db69aa8686cd1362075f8,ACCEPTED_REPORT
"reports/maintenance/repository_hygiene_r1/dirty_status_comparison.csv",2678,5ae7bfdb4efe4281d209f152e3b8f3afe16500100511a2149097cef1aefe251d,ACCEPTED_REPORT
"reports/maintenance/repository_hygiene_r1/repository_layout_after.txt",5974,733c81aef094a308f73094e484b1e4aec0837b12cf726dfbf4e548b7a1275955,ACCEPTED_REPORT
"reports/maintenance/repository_hygiene_r1/canonical_directories.csv",554,2f9d5f2dde8f1cfe68ee95216cd1501807ea650cce2b657e52239746bfd9a2a8,ACCEPTED_REPORT
"reports/maintenance/repository_hygiene_r1/delete_dry_run.txt",5102,62e167a21723776cfc8e0e08191d726da8843528a2695edbf0edc67d011fdf97,ACCEPTED_REPORT
"reports/maintenance/repository_hygiene_r1/delete_execute.txt",5124,6fd83edc239f92585a5619b35b90bf79124b414557dd8d3bdbe9eaa76be75cbf,ACCEPTED_REPORT
